,PR,Avg_Count
0,4208040.0,9299.0
1,799108.0,36377.28571428572
2,803208.0,9995.625
3,803209.0,6971.0
4,803009.0,26955.833333333332
5,804806.0,44749.0
6,803608.0,53617.75
7,801509.0,15644.0
8,4210208.0,50474.333333333336
9,805502.0,1261.3333333333333
10,801108.0,3312.0
11,800602.0,2795.0
12,798501.0,123963.77777777778
13,1740505.0,7194.0
14,1740305.0,9512.333333333334
15,801409.0,10383.0
16,1740506.0,3671.0
17,1740302.0,13645.666666666666
18,800604.0,6746.0
19,800508.0,1726.0
20,800603.0,2951.0
21,800510.0,3845.0
22,800605.0,798.0
23,800509.0,4615.0
24,801510.0,6485.0
25,801601.0,4031.0
26,801105.0,3772.0
27,801106.0,4268.0
28,1740401.0,24161.333333333332
29,1740508.0,4864.0
30,1740402.0,18260.333333333332
31,1740201.0,127703.66666666667
32,4208203.0,12437.0
33,833209.0,12518.0
34,803101.0,18818.6
35,800009.0,18225.0
36,800010.0,7832.0
37,806006.0,18975.666666666668
38,803401.0,21757.0
39,805105.0,17444.666666666668
40,803410.0,17879.909090909092
41,798407.0,17556.4
42,803605.0,26679.8
43,835704.0,5386.0
44,828307.0,8039.0
45,802410.0,6168.0
46,805203.0,15727.75
47,803006.0,15894.42857142857
48,847401.0,1636.0
49,4208277.0,571.0
50,805804.0,7722.0
51,811303.0,4223.0
52,1835407.0,5631.0
53,804109.0,2913.0
54,812208.0,21979.0
55,820606.0,11216.0
56,799603.0,4436.0
57,4211479.0,3645.0
58,799402.0,26136.6
59,812702.0,8234.0
60,803110.0,5612.0
61,798703.0,18114.8
62,4208296.0,1241.0
63,809106.0,9753.75
64,798408.0,19705.5
65,825404.0,9081.0
66,4204196.0,5729.0
67,801010.0,9507.0
68,808510.0,8402.5
69,798909.0,19877.5
70,4718263.0,13334.25
71,827505.0,4967.0
72,4208744.0,14050.666666666666
73,798910.0,8844.0
74,4718268.0,5422.333333333333
75,803308.0,4231.0
76,802104.0,7701.25
77,802703.0,2085.75
78,802408.0,4423.0
79,803604.0,5401.5
80,799110.0,53382.0
81,809107.0,5119.0
82,803610.0,3510.0
83,843902.0,3217.0
84,4211435.0,2177.0
85,799302.0,22876.0
86,798810.0,30599.666666666668
87,804507.0,4592.5
88,4211898.0,12357.0
89,803008.0,5244.0
90,841910.0,2831.3333333333335
91,802903.0,2542.5
92,4211434.0,16423.333333333332
93,800709.0,6874.0
94,844409.0,4337.0
95,5491476.0,1864.0
96,1740304.0,4768.0
97,1740510.0,4768.0
98,1740602.0,602.0
99,1740603.0,4768.0
100,798506.0,4768.0
101,798601.0,2601.0
102,801201.0,3629.0
103,825403.0,2785.0
104,828103.0,265.0
105,4208035.0,2576.0
106,4208681.0,1873.0
107,,
108,812205.0,4636.0
109,812206.0,4636.0
110,812207.0,4636.0
111,4204233.0,4768.0
112,846504.0,3183.0
113,802304.0,2401.0
114,798602.0,3353.0
115,811503.0,2201.0
116,799707.0,1066.5
117,811808.0,4430.0
118,798902.0,1925.0
119,819304.0,867.0
120,803307.0,4049.0
121,805007.0,2040.0
122,806307.0,1628.0
123,811007.0,2919.0
124,4211476.0,1264.0
125,4200036.0,1452.0
126,805404.0,12578.0
127,805405.0,9200.0
128,798708.0,2169.0
129,841506.0,765.0
130,802804.0,6622.0
131,801102.0,16750.0
132,801507.0,8880.0
133,801009.0,8878.0
134,801508.0,4134.0
135,801101.0,3193.0
136,1740210.0,5699.0
137,1740410.0,5575.0
138,1740409.0,9509.0
139,1740301.0,10652.0
140,1740204.0,5774.0
141,4208095.0,7339.0
142,1740604.0,22728.0
143,1740306.0,23467.0
144,801505.0,1318.0
145,1740408.0,9706.0
146,1740209.0,8717.0
147,800906.0,5972.0
148,801410.0,5923.0
149,801501.0,11132.0
150,800909.0,10612.0
151,801001.0,3996.0
152,801502.0,4360.0
153,801004.0,8519.0
154,801503.0,9635.0
155,801006.0,14080.5
156,801008.0,15932.5
157,1740308.0,27086.5
158,801506.0,2069.0
159,801504.0,612.0
160,1740507.0,25360.0
161,1740206.0,12619.0
162,1740405.0,12755.0
163,1740406.0,4889.0
164,1740207.0,4737.0
165,1740203.0,13802.0
166,1740403.0,13403.0
167,1740404.0,9291.0
168,1740205.0,9600.0
169,1740110.0,7060.0
170,1740309.0,6068.0
171,1740310.0,7623.0
172,1740202.0,6822.0
173,1740407.0,15826.0
174,1740208.0,16428.0
175,614101.0,45274.0
176,664908.0,4997.0
177,634003.0,24780.625
